,columns,missing values count
240,Sensor - 241,52
241,Sensor - 242,52
242,Sensor - 243,52
243,Sensor - 244,52
244,Sensor - 245,3049
245,Sensor - 246,3049
246,Sensor - 247,3049
247,Sensor - 248,5953
248,Sensor - 249,0
249,Sensor - 250,0
250,Sensor - 251,0
251,Sensor - 252,0
252,Sensor - 253,0
253,Sensor - 254,264
254,Sensor - 255,0
255,Sensor - 256,0
256,Sensor - 257,33
257,Sensor - 258,33
258,Sensor - 259,33
259,Sensor - 260,33
260,Sensor - 261,33
261,Sensor - 262,33
262,Sensor - 263,33
263,Sensor - 264,33
264,Sensor - 265,33
265,Sensor - 266,33
266,Sensor - 267,33
267,Sensor - 268,33
268,Sensor - 269,33
269,Sensor - 270,33
270,Sensor - 271,0
271,Sensor - 272,11
272,Sensor - 273,31
273,Sensor - 274,143
274,Sensor - 275,143
275,Sensor - 276,143
276,Sensor - 277,143
277,Sensor - 278,143
278,Sensor - 279,88
279,Sensor - 280,22
280,Sensor - 281,22
281,Sensor - 282,22
282,Sensor - 283,22
283,Sensor - 284,22
284,Sensor - 285,33
285,Sensor - 286,33
286,Sensor - 287,33
287,Sensor - 288,33
288,Sensor - 289,33
289,Sensor - 290,33
290,Sensor - 291,0
291,Sensor - 292,0
292,Sensor - 293,8232
293,Sensor - 294,8232
294,Sensor - 295,10
295,Sensor - 296,10
296,Sensor - 297,10
297,Sensor - 298,10
298,Sensor - 299,10
299,Sensor - 300,10
300,Sensor - 301,10
301,Sensor - 302,10
302,Sensor - 303,10
303,Sensor - 304,10
304,Sensor - 305,10
305,Sensor - 306,0
306,Sensor - 307,0
307,Sensor - 308,0
308,Sensor - 309,0
309,Sensor - 310,0
310,Sensor - 311,0
311,Sensor - 312,0
312,Sensor - 313,0
313,Sensor - 314,151
314,Sensor - 315,151
315,Sensor - 316,0
316,Sensor - 317,0
317,Sensor - 318,0
318,Sensor - 319,0
319,Sensor - 320,0
320,Sensor - 321,0
321,Sensor - 322,0
322,Sensor - 323,0
323,Sensor - 324,0
324,Sensor - 325,0
325,Sensor - 326,0
326,Sensor - 327,11
327,Sensor - 328,11
328,Sensor - 329,11
329,Sensor - 330,11
330,Sensor - 331,11
331,Sensor - 332,11
332,Sensor - 333,53
333,Sensor - 334,53
334,Sensor - 335,53
335,Sensor - 336,53
336,Sensor - 337,53
337,Sensor - 338,53
338,Sensor - 339,53
339,Sensor - 340,53
340,Sensor - 341,53
341,Sensor - 342,53
342,Sensor - 343,53
343,Sensor - 344,53
344,Sensor - 345,53
345,Sensor - 346,5680
346,Sensor - 347,5680
347,Sensor - 348,53
348,Sensor - 349,264
349,Sensor - 350,264
350,Sensor - 351,264
351,Sensor - 352,264
352,Sensor - 353,264
353,Sensor - 354,264
354,Sensor - 355,264
355,Sensor - 356,264
356,Sensor - 357,11
357,Sensor - 358,20
358,Sensor - 359,6518
359,Sensor - 360,0
360,Sensor - 361,0
361,Sensor - 362,0
362,Sensor - 363,552
363,Sensor - 364,552
364,Sensor - 365,52
365,Sensor - 366,22
366,Sensor - 367,22
367,Sensor - 368,52
368,Sensor - 369,52
369,Sensor - 370,52
370,Sensor - 371,52
371,Sensor - 372,52
372,Sensor - 373,52
373,Sensor - 374,52
374,Sensor - 375,52
375,Sensor - 376,52
376,Sensor - 377,22
377,Sensor - 378,22
378,Sensor - 379,52
379,Sensor - 380,52
380,Sensor - 381,52
381,Sensor - 382,52
382,Sensor - 383,3049
383,Sensor - 384,3049
384,Sensor - 385,3049
385,Sensor - 386,5953
386,Sensor - 387,0
387,Sensor - 388,0
388,Sensor - 389,0
389,Sensor - 390,0
390,Sensor - 391,0
391,Sensor - 392,264
392,Sensor - 393,0
393,Sensor - 394,0
394,Sensor - 395,33
395,Sensor - 396,33
396,Sensor - 397,33
397,Sensor - 398,33
398,Sensor - 399,33
399,Sensor - 400,33
400,Sensor - 401,33
401,Sensor - 402,33
402,Sensor - 403,33
403,Sensor - 404,33
404,Sensor - 405,33
405,Sensor - 406,33
406,Sensor - 407,33
407,Sensor - 408,33
408,Sensor - 409,0
409,Sensor - 410,11
410,Sensor - 411,31
411,Sensor - 412,143
412,Sensor - 413,143
413,Sensor - 414,143
414,Sensor - 415,143
415,Sensor - 416,143
416,Sensor - 417,88
417,Sensor - 418,22
418,Sensor - 419,22
419,Sensor - 420,22
420,Sensor - 421,22
421,Sensor - 422,22
422,Sensor - 423,33
423,Sensor - 424,33
424,Sensor - 425,33
425,Sensor - 426,33
426,Sensor - 427,33
427,Sensor - 428,33
428,Sensor - 429,0
429,Sensor - 430,0
430,Sensor - 431,10
431,Sensor - 432,10
432,Sensor - 433,10
433,Sensor - 434,10
434,Sensor - 435,10
435,Sensor - 436,10
436,Sensor - 437,10
437,Sensor - 438,10
438,Sensor - 439,10
439,Sensor - 440,10
440,Sensor - 441,10
441,Sensor - 442,0
442,Sensor - 443,0
443,Sensor - 444,0
444,Sensor - 445,0
445,Sensor - 446,0
446,Sensor - 447,0
447,Sensor - 448,0
448,Sensor - 449,0
449,Sensor - 450,151
450,Sensor - 451,151
451,Sensor - 452,0
452,Sensor - 453,0
453,Sensor - 454,0
454,Sensor - 455,0
455,Sensor - 456,0
456,Sensor - 457,0
457,Sensor - 458,0
458,Sensor - 459,0
459,Sensor - 460,0
460,Sensor - 461,0
461,Sensor - 462,0
462,Sensor - 463,11
463,Sensor - 464,11
464,Sensor - 465,11
465,Sensor - 466,11
466,Sensor - 467,11
467,Sensor - 468,11
468,Sensor - 469,53
469,Sensor - 470,53
470,Sensor - 471,53
471,Sensor - 472,53
472,Sensor - 473,53
473,Sensor - 474,53
474,Sensor - 475,53
475,Sensor - 476,53
476,Sensor - 477,53
477,Sensor - 478,53
478,Sensor - 479,53
479,Sensor - 480,53
480,Sensor - 481,53
481,Sensor - 482,53
482,Sensor - 483,264
483,Sensor - 484,264
484,Sensor - 485,264
485,Sensor - 486,264
486,Sensor - 487,264
487,Sensor - 488,264
488,Sensor - 489,264
489,Sensor - 490,264
490,Sensor - 491,11
491,Sensor - 492,20
492,Sensor - 493,6518
493,Sensor - 494,0
494,Sensor - 495,0
495,Sensor - 496,0
496,Sensor - 497,552
497,Sensor - 498,552
498,Sensor - 499,52
499,Sensor - 500,22
500,Sensor - 501,22
501,Sensor - 502,52
502,Sensor - 503,52
503,Sensor - 504,52
504,Sensor - 505,52
505,Sensor - 506,52
506,Sensor - 507,52
507,Sensor - 508,52
508,Sensor - 509,52
509,Sensor - 510,52
510,Sensor - 511,22
511,Sensor - 512,22
512,Sensor - 513,52
513,Sensor - 514,52
514,Sensor - 515,52
515,Sensor - 516,52
516,Sensor - 517,3049
517,Sensor - 518,3049
518,Sensor - 519,3049
519,Sensor - 520,5953
520,Sensor - 521,0
521,Sensor - 522,0
522,Sensor - 523,0
523,Sensor - 524,0
524,Sensor - 525,0
525,Sensor - 526,264
526,Sensor - 527,0
527,Sensor - 528,0
528,Sensor - 529,33
529,Sensor - 530,33
530,Sensor - 531,33
531,Sensor - 532,33
532,Sensor - 533,33
533,Sensor - 534,33
534,Sensor - 535,33
535,Sensor - 536,33
536,Sensor - 537,33
537,Sensor - 538,33
538,Sensor - 539,33
539,Sensor - 540,33
540,Sensor - 541,33
541,Sensor - 542,33
542,Sensor - 543,20
543,Sensor - 544,20
544,Sensor - 545,20
545,Sensor - 546,20
546,Sensor - 547,765
547,Sensor - 548,765
548,Sensor - 549,765
549,Sensor - 550,765
550,Sensor - 551,765
551,Sensor - 552,765
552,Sensor - 553,765
553,Sensor - 554,765
554,Sensor - 555,765
555,Sensor - 556,765
556,Sensor - 557,765
557,Sensor - 558,765
558,Sensor - 559,0
559,Sensor - 560,0
560,Sensor - 561,0
561,Sensor - 562,0
562,Sensor - 563,160
563,Sensor - 564,160
564,Sensor - 565,160
565,Sensor - 566,160
566,Sensor - 567,160
567,Sensor - 568,160
568,Sensor - 569,160
569,Sensor - 570,160
570,Sensor - 571,0
571,Sensor - 572,0
572,Sensor - 573,0
573,Sensor - 574,0
574,Sensor - 575,0
575,Sensor - 576,0
576,Sensor - 577,0
577,Sensor - 578,0
578,Sensor - 579,5339
579,Sensor - 580,5339
580,Sensor - 581,5339
581,Sensor - 582,5339
582,Sensor - 583,0
583,Sensor - 584,0
584,Sensor - 585,0
585,Sensor - 586,0
586,Sensor - 587,0
587,Sensor - 588,0
588,Sensor - 589,0
589,Sensor - 590,0
